TMDT,F17_F,F17_T
8/9/2021 18:30,1.185231,0.04151404
8/9/2021 18:35,1.185231,0.04151404
8/9/2021 18:40,1.236185,0.04151404
8/9/2021 18:45,1.204431,0.04151404
8/9/2021 18:50,1.210338,0.04151404
8/9/2021 18:55,1.211077,0.04151404
8/9/2021 19:00,1.210338,0.04151404
8/9/2021 19:05,1.145354,0.04151404
8/9/2021 19:10,1.105477,0.04151404
8/9/2021 19:15,1.029415,0.04151404
8/9/2021 19:20,1.098092,0.04151404
8/9/2021 19:25,1.089231,0.04151404
8/9/2021 19:30,1.102523,0.04151404
8/9/2021 19:35,1.0944,0.04151404
8/9/2021 19:40,1.087754,0.04273504
8/9/2021 19:45,1.122462,0.04273504
8/9/2021 19:50,1.082585,0.04273504
8/9/2021 19:55,1.089231,0.04273504
8/9/2021 20:00,1.110646,0.04273504
8/9/2021 20:05,1.107692,0.04273504
8/9/2021 20:10,1.112862,0.04273504
8/9/2021 20:15,1.107692,0.04273504
8/9/2021 20:20,1.118769,0.04273504
8/9/2021 20:25,1.110646,0.04273504
8/9/2021 20:30,1.108431,0.04273504
8/9/2021 20:35,1.103261,0.04273504
8/9/2021 20:40,1.098831,0.04273504
8/9/2021 20:45,1.106954,0.04273504
8/9/2021 20:50,1.106954,0.04273504
8/9/2021 20:55,1.107692,0.04273504
8/9/2021 21:00,1.101046,0.04273504
8/9/2021 21:05,1.107692,0.04273504
8/9/2021 21:10,1.109908,0.04273504
8/9/2021 21:15,1.103261,0.04273504
8/9/2021 21:20,1.105477,0.04273504
8/9/2021 21:25,1.104,0.04273504
8/9/2021 21:30,1.095877,0.04273504
8/9/2021 21:35,1.102523,0.04273504
8/9/2021 21:40,1.111385,0.04273504
8/9/2021 21:45,1.105477,0.04273504
8/9/2021 21:50,1.101785,0.04273504
8/9/2021 21:55,1.107692,0.04151404
8/9/2021 22:00,1.101785,0.04151404
8/9/2021 22:05,1.106954,0.04151404
8/9/2021 22:10,1.092185,0.04151404
8/9/2021 22:15,1.109908,0.04151404
8/9/2021 22:20,1.103261,0.04151404
8/9/2021 22:25,1.095877,0.04151404
8/9/2021 22:30,1.100308,0.04151404
8/9/2021 22:35,1.103261,0.04151404
8/9/2021 22:40,1.092185,0.04273504
8/9/2021 22:45,1.101046,0.04273504
8/9/2021 22:50,1.0944,0.04273504
8/9/2021 22:55,1.0944,0.04273504
8/9/2021 23:00,1.100308,0.04273504
8/9/2021 23:05,1.093662,0.04273504
8/9/2021 23:10,1.096615,0.04273504
8/9/2021 23:15,1.093662,0.04273504
8/9/2021 23:20,1.095138,0.04273504
8/9/2021 23:25,1.100308,0.04273504
8/9/2021 23:30,1.092923,0.04273504
8/9/2021 23:35,1.101785,0.04273504
8/9/2021 23:40,1.105477,0.04273504
8/9/2021 23:45,1.096615,0.04395605
8/9/2021 23:50,1.0944,0.04395605
8/9/2021 23:55,1.092185,0.04395605
8/10/2021 0:00,1.093662,0.04395605
8/10/2021 0:05,1.091446,0.04395605
8/10/2021 0:10,1.090708,0.04395605
8/10/2021 0:15,1.100308,0.04395605
8/10/2021 0:20,1.098831,0.04395605
8/10/2021 0:25,1.096615,0.04395605
8/10/2021 0:30,1.111385,0.04395605
8/10/2021 0:35,1.109908,0.04395605
8/10/2021 0:40,1.105477,0.04395605
8/10/2021 0:45,1.112862,0.04395605
8/10/2021 0:50,1.102523,0.04395605
8/10/2021 0:55,1.106215,0.04395605
8/10/2021 1:00,1.108431,0.04395605
8/10/2021 1:05,1.110646,0.04395605
8/10/2021 1:10,1.109908,0.04395605
8/10/2021 1:15,1.103261,0.04395605
8/10/2021 1:20,1.111385,0.04395605
8/10/2021 1:25,1.106954,0.04395605
8/10/2021 1:30,1.110646,0.04395605
8/10/2021 1:35,1.086277,0.04395605
8/10/2021 1:40,1.100308,0.04395605
8/10/2021 1:45,1.0944,0.04395605
8/10/2021 1:50,1.089231,0.04395605
8/10/2021 1:55,1.107692,0.04395605
8/10/2021 2:00,1.096615,0.04395605
8/10/2021 2:05,1.112862,0.04395605
8/10/2021 2:10,1.104738,0.04395605
8/10/2021 2:15,1.108431,0.04395605
8/10/2021 2:20,1.112862,0.04395605
8/10/2021 2:25,1.106954,0.04395605
8/10/2021 2:30,1.115815,0.04395605
8/10/2021 2:35,1.111385,0.04395605
8/10/2021 2:40,1.105477,0.04395605
8/10/2021 2:45,1.108431,0.04395605
8/10/2021 2:50,1.1136,0.04395605
8/10/2021 2:55,1.1136,0.04395605
8/10/2021 3:00,1.117292,0.04395605
8/10/2021 3:05,1.082585,0.04517705
8/10/2021 3:10,1.116554,0.04395605
8/10/2021 3:15,1.121723,0.04395605
8/10/2021 3:20,1.163077,0.04395605
8/10/2021 3:25,1.218462,0.04395605
8/10/2021 3:30,1.219938,0.04395605
8/10/2021 3:35,1.210338,0.04395605
8/10/2021 3:40,1.202954,0.04395605
8/10/2021 3:45,1.207385,0.04395605
8/10/2021 3:50,1.208123,0.04395605
8/10/2021 3:55,1.203692,0.04395605
8/10/2021 4:00,1.207385,0.04395605
8/10/2021 4:05,1.197785,0.04395605
8/10/2021 4:10,1.194831,0.04517705
8/10/2021 4:15,1.193354,0.04395605
8/10/2021 4:20,1.192615,0.04395605
8/10/2021 4:25,1.186708,0.04395605
8/10/2021 4:30,1.194092,0.04395605
8/10/2021 4:35,1.194092,0.04395605
8/10/2021 4:40,1.181538,0.04395605
8/10/2021 4:45,1.192615,0.04395605
8/10/2021 4:50,1.202215,0.04395605
8/10/2021 4:55,1.199262,0.04395605
8/10/2021 5:00,1.194831,0.04395605
8/10/2021 5:05,1.203692,0.04395605
8/10/2021 5:10,1.196308,0.04395605
8/10/2021 5:15,1.205908,0.04395605
8/10/2021 5:20,1.196308,0.04395605
8/10/2021 5:25,1.201477,0.04395605
8/10/2021 5:30,1.200738,0.04395605
8/10/2021 5:35,1.202954,0.04395605
8/10/2021 5:40,1.205169,0.04395605
8/10/2021 5:45,1.206646,0.04395605
8/10/2021 5:50,1.207385,0.04517705
8/10/2021 5:55,1.205908,0.04517705
8/10/2021 6:00,1.199262,0.04517705
8/10/2021 6:05,1.202954,0.04517705
8/10/2021 6:10,1.210338,0.04517705
8/10/2021 6:15,1.200738,0.04517705
8/10/2021 6:20,1.200738,0.04517705
8/10/2021 6:25,1.194092,0.04517705
8/10/2021 6:30,1.189662,0.04517705
8/10/2021 6:35,1.1904,0.04517705
8/10/2021 6:40,1.192615,0.04517705
8/10/2021 6:45,1.191877,0.04517705
8/10/2021 6:50,1.186708,0.04517705
8/10/2021 6:55,1.189662,0.04517705
8/10/2021 7:00,1.188923,0.04517705
8/10/2021 7:05,1.185969,0.04639805
8/10/2021 7:10,1.198523,0.04639805
8/10/2021 7:15,1.181538,0.04639805
8/10/2021 7:20,1.182277,0.04639805
8/10/2021 7:25,1.188184,0.04639805
8/10/2021 7:30,1.191877,0.04639805
8/10/2021 7:35,1.197785,0.04639805
8/10/2021 7:40,1.191877,0.04639805
8/10/2021 7:45,1.192615,0.04639805
8/10/2021 7:50,1.195569,0.04639805
8/10/2021 7:55,1.194831,0.04639805
8/10/2021 8:00,1.181538,0.04639805
8/10/2021 8:05,1.194831,0.04639805
8/10/2021 8:10,1.194831,0.04639805
8/10/2021 8:15,1.196308,0.04639805
8/10/2021 8:20,1.205169,0.04639805
8/10/2021 8:25,1.191877,0.04639805
8/10/2021 8:30,1.186708,0.04639805
8/10/2021 8:35,1.1904,0.04639805
8/10/2021 8:40,1.199262,0.04639805
8/10/2021 8:45,1.2,0.04639805
8/10/2021 8:50,1.2,0.04639805
8/10/2021 8:55,1.197785,0.04639805
8/10/2021 9:00,1.192615,0.04639805
8/10/2021 9:05,1.197785,0.04639805
8/10/2021 9:10,1.191877,0.04639805
8/10/2021 9:15,1.188184,0.04639805
8/10/2021 9:20,1.205169,0.04639805
8/10/2021 9:25,1.201477,0.04639805
8/10/2021 9:30,1.196308,0.04639805
8/10/2021 9:35,1.197046,0.04639805
8/10/2021 9:40,1.183754,0.04639805
8/10/2021 9:45,1.198523,0.04639805
8/10/2021 9:50,1.188184,0.04639805
8/10/2021 9:55,1.191138,0.04639805
8/10/2021 10:00,1.181538,0.04639805
8/10/2021 10:05,1.183754,0.04639805
8/10/2021 10:10,1.194092,0.04639805
8/10/2021 10:15,1.183754,0.04639805
8/10/2021 10:20,1.191138,0.04639805
8/10/2021 10:25,1.197785,0.04639805
8/10/2021 10:30,1.195569,0.04639805
8/10/2021 10:35,1.191138,0.04639805
8/10/2021 10:40,1.183754,0.04639805
8/10/2021 10:45,1.197785,0.04639805
8/10/2021 10:50,1.197785,0.04639805
8/10/2021 10:55,1.185969,0.04639805
8/10/2021 11:00,1.194831,0.04639805
8/10/2021 11:05,1.194092,0.04639805
8/10/2021 11:10,1.184492,0.04639805
8/10/2021 11:15,1.252431,0.04639805
8/10/2021 11:20,1.154954,0.04639805
8/10/2021 11:25,1.218462,0.04639805
8/10/2021 11:30,1.216985,0.04639805
8/10/2021 11:35,1.202215,0.04639805
8/10/2021 11:40,1.208862,0.04639805
8/10/2021 11:45,1.215508,0.04639805
8/10/2021 11:50,1.210338,0.04639805
8/10/2021 11:55,1.211815,0.04639805
8/10/2021 12:00,1.208862,0.04639805
8/10/2021 12:05,1.210338,0.04639805
8/10/2021 12:10,1.216985,0.04639805
8/10/2021 12:15,1.207385,0.04639805
8/10/2021 12:20,1.216985,0.04639805
8/10/2021 12:25,1.219938,0.04639805
8/10/2021 12:30,1.213292,0.04639805
8/10/2021 12:35,1.214031,0.04639805
8/10/2021 12:40,1.214769,0.04639805
8/10/2021 12:45,1.214031,0.04639805
8/10/2021 12:50,1.207385,0.04639805
8/10/2021 12:55,1.212554,0.04639805
8/10/2021 13:00,1.218462,0.04639805
8/10/2021 13:05,1.215508,0.04639805
8/10/2021 13:10,1.199262,0.04639805
8/10/2021 13:15,1.197785,0.04639805
8/10/2021 13:20,1.204431,0.04639805
8/10/2021 13:25,1.202215,0.04639805
8/10/2021 13:30,1.219938,0.04639805
8/10/2021 13:35,1.211077,0.04639805
8/10/2021 13:40,1.211077,0.04639805
8/10/2021 13:45,1.195569,0.04639805
8/10/2021 13:50,1.211077,0.04639805
8/10/2021 13:55,1.202215,0.04639805
8/10/2021 14:00,1.191877,0.04639805
8/10/2021 14:05,1.193354,0.04639805
8/10/2021 14:10,1.189662,0.04639805
8/10/2021 14:15,1.201477,0.04639805
8/10/2021 14:20,1.208862,0.04639805
8/10/2021 14:25,1.200738,0.04639805
8/10/2021 14:30,1.202954,0.04639805
8/10/2021 14:35,1.200738,0.04639805
8/10/2021 14:40,1.200738,0.04639805
8/10/2021 14:45,1.204431,0.04639805
8/10/2021 14:50,1.196308,0.04639805
8/10/2021 14:55,1.2096,0.04639805
8/10/2021 15:00,1.210338,0.04639805
8/10/2021 15:05,1.2,0.04639805
8/10/2021 15:10,1.200738,0.04639805
8/10/2021 15:15,1.207385,0.04639805
8/10/2021 15:20,1.215508,0.04639805
8/10/2021 15:25,1.198523,0.04639805
8/10/2021 15:30,1.2,0.04639805
8/10/2021 15:35,1.201477,0.04639805
8/10/2021 15:40,1.207385,0.04639805
8/10/2021 15:45,1.208123,0.04639805
8/10/2021 15:50,1.199262,0.04639805
8/10/2021 15:55,1.208862,0.04639805
8/10/2021 16:00,1.208123,0.04639805
8/10/2021 16:05,1.204431,0.04639805
8/10/2021 16:10,1.218462,0.04639805
8/10/2021 16:15,1.199262,0.04639805
8/10/2021 16:20,1.2,0.04639805
8/10/2021 16:25,1.202954,0.04639805
8/10/2021 16:30,1.222892,0.04639805
8/10/2021 16:35,1.087754,0.04639805
8/10/2021 16:40,1.086277,0.04639805
8/10/2021 16:45,1.078154,0.04761905
8/10/2021 16:50,1.087015,0.04761905
8/10/2021 16:55,1.108431,0.04761905
8/10/2021 17:00,1.112123,0.04761905
8/10/2021 17:05,1.109169,0.04761905
8/10/2021 17:10,1.101785,0.04761905
8/10/2021 17:15,1.104,0.04761905
8/10/2021 17:20,1.112123,0.04761905
8/10/2021 17:25,1.101785,0.04761905
8/10/2021 17:30,1.104,0.04761905
8/10/2021 17:35,1.103261,0.04761905
8/10/2021 17:40,1.101046,0.04761905
8/10/2021 17:45,1.106954,0.04761905
8/10/2021 17:50,1.104,0.04761905
8/10/2021 17:55,1.104,0.04761905
8/10/2021 18:00,1.101046,0.04761905
8/10/2021 18:05,1.108431,0.04761905
8/10/2021 18:10,1.101046,0.04761905
8/10/2021 18:15,1.108431,0.04761905
8/10/2021 18:20,1.103261,0.04761905
8/10/2021 18:25,1.098092,0.04761905
8/10/2021 18:30,1.098831,0.04761905
8/10/2021 18:35,1.101785,0.04761905
8/10/2021 18:40,1.097354,0.04761905
8/10/2021 18:45,1.090708,0.04761905
8/10/2021 18:50,1.098831,0.04761905
8/10/2021 18:55,1.096615,0.04761905
8/10/2021 19:00,1.096615,0.04761905
8/10/2021 19:05,1.095138,0.04761905
8/10/2021 19:10,1.096615,0.04761905
8/10/2021 19:15,1.098831,0.04761905
8/10/2021 19:20,1.095877,0.04761905
8/10/2021 19:25,1.089231,0.04761905
8/10/2021 19:30,1.098831,0.04761905
8/10/2021 19:35,1.092185,0.04761905
8/10/2021 19:40,1.0944,0.04761905
8/10/2021 19:45,1.100308,0.04761905
8/10/2021 19:50,1.101046,0.04761905
8/10/2021 19:55,1.092185,0.04761905
8/10/2021 20:00,1.095877,0.04761905
8/10/2021 20:05,1.091446,0.04761905
8/10/2021 20:10,1.089231,0.04761905
8/10/2021 20:15,1.089231,0.04761905
8/10/2021 20:20,1.095877,0.04761905
8/10/2021 20:25,1.096615,0.04761905
8/10/2021 20:30,1.087015,0.04761905
8/10/2021 20:35,1.0944,0.04761905
8/10/2021 20:40,1.095877,0.04761905
8/10/2021 20:45,1.091446,0.04761905
8/10/2021 20:50,1.078154,0.04761905
8/10/2021 20:55,1.093662,0.04761905
8/10/2021 21:00,1.0848,0.04761905
8/10/2021 21:05,1.0848,0.04761905
8/10/2021 21:10,1.090708,0.04761905
8/10/2021 21:15,1.086277,0.04761905
8/10/2021 21:20,1.084062,0.04761905
8/10/2021 21:25,1.084062,0.04761905
8/10/2021 21:30,1.0848,0.04761905
8/10/2021 21:35,1.087754,0.04761905
8/10/2021 21:40,1.087754,0.04761905
8/10/2021 21:45,1.082585,0.04761905
8/10/2021 21:50,1.090708,0.04761905
8/10/2021 21:55,1.087754,0.04761905
8/10/2021 22:00,1.092185,0.04761905
8/10/2021 22:05,1.086277,0.04761905
8/10/2021 22:10,1.092185,0.04761905
8/10/2021 22:15,1.087754,0.04761905
8/10/2021 22:20,1.087754,0.04761905
8/10/2021 22:25,1.0848,0.04761905
8/10/2021 22:30,1.091446,0.04761905
8/10/2021 22:35,1.079631,0.04761905
8/10/2021 22:40,1.084062,0.04761905
8/10/2021 22:45,1.086277,0.04761905
8/10/2021 22:50,1.0848,0.04761905
8/10/2021 22:55,1.086277,0.04761905
8/10/2021 23:00,1.079631,0.04761905
8/10/2021 23:05,1.083323,0.04761905
8/10/2021 23:10,1.118031,0.04761905
8/10/2021 23:15,1.081108,0.04761905
8/10/2021 23:20,1.0848,0.04761905
8/10/2021 23:25,1.086277,0.04761905
8/10/2021 23:30,1.112862,0.04761905
8/10/2021 23:35,1.105477,0.04761905
8/10/2021 23:40,1.104738,0.04761905
8/10/2021 23:45,1.098092,0.04761905
8/10/2021 23:50,1.095138,0.04761905
8/10/2021 23:55,1.098831,0.04761905
8/11/2021 0:00,1.097354,0.04761905
8/11/2021 0:05,1.0944,0.04761905
8/11/2021 0:10,1.095877,0.04761905
8/11/2021 0:15,1.095877,0.04761905
8/11/2021 0:20,1.093662,0.04761905
8/11/2021 0:25,1.090708,0.04761905
8/11/2021 0:30,1.0944,0.04761905
8/11/2021 0:35,1.081108,0.04761905
8/11/2021 0:40,1.093662,0.04761905
8/11/2021 0:45,1.092185,0.04761905
8/11/2021 0:50,1.092185,0.04761905
8/11/2021 0:55,1.081846,0.04761905
8/11/2021 1:00,1.090708,0.04761905
8/11/2021 1:05,1.083323,0.04761905
8/11/2021 1:10,1.083323,0.04761905
8/11/2021 1:15,1.093662,0.04761905
8/11/2021 1:20,1.086277,0.04761905
8/11/2021 1:25,1.087015,0.04761905
8/11/2021 1:30,1.095138,0.04761905
8/11/2021 1:35,1.084062,0.04761905
8/11/2021 1:40,1.086277,0.04761905
8/11/2021 1:45,1.086277,0.04761905
8/11/2021 1:50,1.083323,0.04761905
8/11/2021 1:55,1.085538,0.04761905
8/11/2021 2:00,1.090708,0.04761905
8/11/2021 2:05,1.081846,0.04761905
8/11/2021 2:10,1.095877,0.04761905
8/11/2021 2:15,1.092923,0.04761905
8/11/2021 2:20,1.089231,0.04761905
8/11/2021 2:25,1.081108,0.04761905
8/11/2021 2:30,1.085538,0.04761905
8/11/2021 2:35,1.0848,0.04761905
8/11/2021 2:40,1.095877,0.04761905
8/11/2021 2:45,1.086277,0.04761905
8/11/2021 2:50,1.106954,0.04761905
8/11/2021 2:55,1.108431,0.04761905
8/11/2021 3:00,1.110646,0.04761905
8/11/2021 3:05,1.103261,0.04761905
8/11/2021 3:10,1.104738,0.04761905
8/11/2021 3:15,1.109908,0.04761905
8/11/2021 3:20,1.116554,0.04761905
8/11/2021 3:25,1.111385,0.04761905
8/11/2021 3:30,1.112862,0.04761905
8/11/2021 3:35,1.111385,0.04761905
8/11/2021 3:40,1.120246,0.04761905
8/11/2021 3:45,1.100308,0.04761905
8/11/2021 3:50,1.121723,0.04761905
8/11/2021 3:55,1.087754,0.04761905
8/11/2021 4:00,1.103261,0.04761905
8/11/2021 4:05,1.104738,0.04761905
8/11/2021 4:10,1.099569,0.04761905
8/11/2021 4:15,1.106215,0.04761905
8/11/2021 4:20,1.106215,0.04761905
8/11/2021 4:25,1.104,0.04761905
8/11/2021 4:30,1.098831,0.04761905
8/11/2021 4:35,1.105477,0.04761905
8/11/2021 4:40,1.108431,0.04761905
8/11/2021 4:45,1.100308,0.04761905
8/11/2021 4:50,1.106215,0.04761905
8/11/2021 4:55,1.112862,0.04761905
8/11/2021 5:00,1.111385,0.04761905
8/11/2021 5:05,1.103261,0.04761905
8/11/2021 5:10,1.107692,0.04761905
8/11/2021 5:15,1.106954,0.04761905
8/11/2021 5:20,1.111385,0.04761905
8/11/2021 5:25,1.110646,0.04761905
8/11/2021 5:30,1.114338,0.04761905
8/11/2021 5:35,1.108431,0.04761905
8/11/2021 5:40,1.106215,0.04761905
8/11/2021 5:45,1.106954,0.04761905
8/11/2021 5:50,1.116554,0.04761905
8/11/2021 5:55,1.127631,0.04761905
8/11/2021 6:00,1.118769,0.04761905
8/11/2021 6:05,1.105477,0.04639805
8/11/2021 6:10,1.104,0.04639805
8/11/2021 6:15,1.122462,0.04639805
8/11/2021 6:20,1.118031,0.04639805
8/11/2021 6:25,1.109908,0.04639805
8/11/2021 6:30,1.118769,0.04639805
8/11/2021 6:35,1.114338,0.04639805
8/11/2021 6:40,1.108431,0.04639805
8/11/2021 6:45,1.116554,0.04639805
8/11/2021 6:50,1.109908,0.04639805
8/11/2021 6:55,1.112862,0.04639805
8/11/2021 7:00,1.100308,0.04639805
8/11/2021 7:05,1.106954,0.04639805
8/11/2021 7:10,1.115815,0.04639805
8/11/2021 7:15,1.108431,0.04639805
8/11/2021 7:20,1.099569,0.04639805
8/11/2021 7:25,1.109908,0.04639805
8/11/2021 7:30,1.104,0.04639805
8/11/2021 7:35,1.101785,0.04639805
8/11/2021 7:40,1.097354,0.04639805
8/11/2021 7:45,1.0944,0.04639805
8/11/2021 7:50,1.104,0.04639805
8/11/2021 7:55,1.093662,0.04639805
8/11/2021 8:00,1.088492,0.04639805
8/11/2021 8:05,1.090708,0.04639805
8/11/2021 8:10,1.089231,0.04639805
8/11/2021 8:15,1.101046,0.04639805
8/11/2021 8:20,1.089231,0.04639805
8/11/2021 8:25,1.088492,0.04639805
8/11/2021 8:30,1.085538,0.04639805
8/11/2021 8:35,1.092923,0.04639805
8/11/2021 8:40,1.089231,0.04639805
8/11/2021 8:45,1.084062,0.04639805
8/11/2021 8:50,1.086277,0.04639805
8/11/2021 8:55,1.072985,0.04639805
8/11/2021 9:00,1.111385,0.04639805
8/11/2021 9:05,1.118031,0.04639805
8/11/2021 9:10,1.120985,0.04639805
8/11/2021 9:15,1.115077,0.04639805
8/11/2021 9:20,1.107692,0.04639805
8/11/2021 9:25,1.123938,0.04639805
8/11/2021 9:30,1.119508,0.04639805
8/11/2021 9:35,1.120985,0.04639805
8/11/2021 9:40,1.111385,0.04639805
8/11/2021 9:45,1.115077,0.04639805
8/11/2021 9:50,1.109169,0.04639805
8/11/2021 9:55,1.101785,0.04639805
8/11/2021 10:00,1.110646,0.04639805
8/11/2021 10:05,1.112862,0.04639805
8/11/2021 10:10,1.117292,0.04639805
8/11/2021 10:15,1.109908,0.04639805
8/11/2021 10:20,1.100308,0.04639805
8/11/2021 10:25,1.109169,0.04639805
8/11/2021 10:30,1.108431,0.04639805
8/11/2021 10:35,1.109908,0.04639805
8/11/2021 10:40,1.093662,0.04639805
8/11/2021 10:45,1.108431,0.04639805
8/11/2021 10:50,1.104,0.04639805
8/11/2021 10:55,1.098092,0.04639805
8/11/2021 11:00,1.104,0.04639805
8/11/2021 11:05,1.093662,0.04639805
8/11/2021 11:10,1.098092,0.04639805
8/11/2021 11:15,1.100308,0.04639805
8/11/2021 11:20,1.100308,0.04639805
8/11/2021 11:25,1.089969,0.04639805
8/11/2021 11:30,1.095877,0.04639805
8/11/2021 11:35,1.092185,0.04639805
8/11/2021 11:40,1.097354,0.04639805
8/11/2021 11:45,1.095877,0.04639805
8/11/2021 11:50,1.099569,0.04639805
8/11/2021 11:55,1.101785,0.04639805
8/11/2021 12:00,1.0944,0.04639805
8/11/2021 12:05,1.092185,0.04639805
8/11/2021 12:10,1.089231,0.04639805
8/11/2021 12:15,1.087015,0.04639805
8/11/2021 12:20,1.092185,0.04639805
8/11/2021 12:25,1.101046,0.04639805
8/11/2021 12:30,1.092185,0.04639805
8/11/2021 12:35,1.087754,0.04639805
8/11/2021 12:40,1.086277,0.04639805
8/11/2021 12:45,1.082585,0.04639805
8/11/2021 12:50,1.0848,0.04639805
8/11/2021 12:55,1.097354,0.04639805
8/11/2021 13:00,1.079631,0.04639805
8/11/2021 13:05,1.090708,0.04639805
8/11/2021 13:10,1.084062,0.04639805
8/11/2021 13:15,1.1232,0.04639805
8/11/2021 13:20,1.060431,0.04639805
8/11/2021 13:25,1.118031,0.04639805
8/11/2021 13:30,1.117292,0.04639805
8/11/2021 13:35,1.1232,0.04639805
8/11/2021 13:40,1.109169,0.04639805
8/11/2021 13:45,1.105477,0.04639805
8/11/2021 13:50,1.104738,0.04639805
8/11/2021 13:55,1.112862,0.04639805
8/11/2021 14:00,1.112862,0.04639805
8/11/2021 14:05,1.105477,0.04639805
8/11/2021 14:10,1.1136,0.04639805
8/11/2021 14:15,1.110646,0.04639805
8/11/2021 14:20,1.106954,0.04639805
8/11/2021 14:25,1.109169,0.04639805
8/11/2021 14:30,1.109908,0.04639805
8/11/2021 14:35,1.107692,0.04639805
8/11/2021 14:40,1.098831,0.04639805
8/11/2021 14:45,1.093662,0.04639805
8/11/2021 14:50,1.101785,0.04639805
8/11/2021 14:55,1.099569,0.04639805
8/11/2021 15:00,1.100308,0.04639805
8/11/2021 15:05,1.109908,0.04639805
8/11/2021 15:10,1.0944,0.04639805
8/11/2021 15:15,1.091446,0.04639805
8/11/2021 15:20,1.100308,0.04639805
8/11/2021 15:25,1.0944,0.04639805
8/11/2021 15:30,1.093662,0.04639805
8/11/2021 15:35,1.085538,0.04639805
8/11/2021 15:40,1.089231,0.04639805
8/11/2021 15:45,1.086277,0.04639805
8/11/2021 15:50,1.092923,0.04639805
8/11/2021 15:55,1.091446,0.04639805
8/11/2021 16:00,1.087754,0.04639805
8/11/2021 16:05,1.097354,0.04639805
8/11/2021 16:10,1.095877,0.04639805
8/11/2021 16:15,1.0848,0.04639805
8/11/2021 16:20,1.095877,0.04639805
8/11/2021 16:25,1.092185,0.04639805
8/11/2021 16:30,1.081108,0.04639805
8/11/2021 16:35,1.089969,0.04639805
8/11/2021 16:40,1.092185,0.04639805
8/11/2021 16:45,1.093662,0.04639805
8/11/2021 16:50,1.084062,0.04639805
8/11/2021 16:55,1.090708,0.04639805
8/11/2021 17:00,1.0944,0.04639805
8/11/2021 17:05,1.087754,0.04639805
8/11/2021 17:10,1.092185,0.04639805
8/11/2021 17:15,1.0944,0.04639805
8/11/2021 17:20,1.087015,0.04639805
8/11/2021 17:25,1.0944,0.04639805
8/11/2021 17:30,1.090708,0.04639805
8/11/2021 17:35,1.087754,0.04639805
8/11/2021 17:40,1.092185,0.04639805
8/11/2021 17:45,1.097354,0.04639805
8/11/2021 17:50,1.092185,0.04639805
8/11/2021 17:55,1.081846,0.04639805
8/11/2021 18:00,1.096615,0.04639805
8/11/2021 18:05,1.095877,0.04639805
8/11/2021 18:10,1.100308,0.04639805
8/11/2021 18:15,1.092923,0.04639805
8/11/2021 18:20,1.087754,0.04639805
8/11/2021 18:25,1.085538,0.04639805
8/11/2021 18:30,1.099569,0.04639805
8/11/2021 18:35,1.098092,0.04639805
8/11/2021 18:40,1.0848,0.04639805
8/11/2021 18:45,1.089231,0.04639805
8/11/2021 18:50,1.096615,0.04639805
8/11/2021 18:55,1.084062,0.04639805
8/11/2021 19:00,1.086277,0.04639805
8/11/2021 19:05,1.088492,0.04639805
8/11/2021 19:10,1.086277,0.04639805
8/11/2021 19:15,1.086277,0.04639805
8/11/2021 19:20,1.087754,0.04639805
8/11/2021 19:25,1.083323,0.04639805
8/11/2021 19:30,1.118769,0.04639805
8/11/2021 19:35,0,-1
8/11/2021 19:40,0,-1
8/11/2021 19:45,0,-1
8/11/2021 19:50,0,-1
8/11/2021 19:55,0,-1
8/11/2021 20:00,0,-1
8/11/2021 20:05,0,-1
8/11/2021 20:10,0,-1
8/11/2021 20:15,0,-1
8/11/2021 20:20,0,-1
8/11/2021 20:25,0,-1
8/11/2021 20:30,0,-1
8/11/2021 20:35,0,-1
8/11/2021 20:40,0,-1
8/11/2021 20:45,0,-1
8/11/2021 20:50,0,-1
8/11/2021 20:55,0,-1
8/11/2021 21:00,0,-1
8/11/2021 21:05,0,-1
8/11/2021 21:10,0,-1
8/11/2021 21:15,0,-1
8/11/2021 21:20,0,-1
8/11/2021 21:25,0,-1
8/11/2021 21:30,0,-1
8/11/2021 21:35,0,-1
8/11/2021 21:40,0,-1
8/11/2021 21:45,0,-1
8/11/2021 21:50,0,-1
8/11/2021 21:55,0,-1
8/11/2021 22:00,0,-1
8/11/2021 22:05,0,-1
8/11/2021 22:10,0,-1
8/11/2021 22:15,0,-1
8/11/2021 22:20,0,-1
8/11/2021 22:25,0,-1
8/11/2021 22:30,0,-1
8/11/2021 22:35,0,-1
8/11/2021 22:40,0,-1
8/11/2021 22:45,0,-1
8/11/2021 22:50,0,-1
8/11/2021 22:55,0,-1
8/11/2021 23:00,0,-1
8/11/2021 23:05,0,-1
8/11/2021 23:10,0,-1
8/11/2021 23:15,0,-1
8/11/2021 23:20,0,-1
8/11/2021 23:25,0,-1
8/11/2021 23:30,0,-1
8/11/2021 23:35,0,-1
8/11/2021 23:40,0,-1
8/11/2021 23:45,0,-1
8/11/2021 23:50,0,-1
8/11/2021 23:55,0,-1
8/12/2021 0:00,0,-1
8/12/2021 0:05,0,-1
8/12/2021 0:10,0,-1
8/12/2021 0:15,0,-1
8/12/2021 0:20,0,-1
8/12/2021 0:25,0,-1
8/12/2021 0:30,0,-1
8/12/2021 0:35,0,-1
8/12/2021 0:40,0,-1
8/12/2021 0:45,0,-1
8/12/2021 0:50,0,-1
8/12/2021 0:55,0,-1
